0.001998425,0,0,0
7.588431835,-19.22,5.66,26.56
7.593393564,-19.22,5.66,26.56
7.596416235,-16.12,4.82,23.37
7.600374699,-16.12,4.82,23.37
7.604367256,-16.12,4.82,23.37
7.608354092,-12.71,4.01,19.9
7.612487316,-12.71,4.01,19.9
7.616331816,-8.95,3.27,16.08
7.62032485,-8.95,3.27,16.08
7.624310732,-8.95,3.27,16.08
7.629297256,-5,2.68,12.02
7.633286953,-5,2.68,12.02
7.63730073,-0.83,2.2,7.75
7.638272285,-0.83,2.2,7.75
7.642287254,-0.83,2.2,7.75
7.646252632,3.48,1.86,3.29
7.649270058,3.48,1.86,3.29
7.653407812,3.48,1.86,3.29
7.65425539,7.96,1.64,-1.27
7.660214663,7.96,1.64,-1.27
7.662209034,7.96,1.64,-1.27
7.666200161,12.5,1.56,-5.94
7.670370102,12.5,1.56,-5.94
7.677170515,17.18,1.53,-10.69
7.678320646,17.18,1.53,-10.69
7.683153629,17.18,1.53,-10.69
7.687142372,21.82,1.62,-15.42
7.693127155,21.82,1.62,-15.42
7.694123983,26.33,1.8,-20.05
7.698114395,26.33,1.8,-20.05
7.703099489,26.33,1.8,-20.05
7.703099489,30.64,2.08,-24.45
7.710081816,30.64,2.08,-24.45
7.711219549,30.64,2.08,-24.45
7.716067553,34.78,2.45,-28.67
7.719060659,34.78,2.45,-28.67
7.726038694,38.79,2.95,-32.77
7.728033066,38.79,2.95,-32.77
7.731026411,38.79,2.95,-32.77
7.736011505,42.68,3.55,-36.75
7.739007711,42.68,3.55,-36.75
7.742993355,42.68,3.55,-36.75
7.747982025,46.45,4.25,-40.59
7.748978615,46.45,4.25,-40.59
7.752966881,46.45,4.25,-40.59
7.759948492,49.97,5.04,-44.22
7.760944605,49.97,5.04,-44.22
7.764936924,53.15,5.93,-47.51
7.768923759,53.15,5.93,-47.51
7.785882473,53.15,5.93,-47.51
7.788877249,56.06,6.9,-50.52
7.798849821,56.06,6.9,-50.52
7.801839828,58.77,7.94,-53.3
7.802832842,58.77,7.94,-53.3
7.803834438,58.77,7.94,-53.3
7.805826187,61.34,9.04,-55.93
7.806823969,61.34,9.04,-55.93
7.811810255,61.34,9.04,-55.93
7.81280756,63.81,10.24,-58.45
7.813810825,63.81,10.24,-58.45
7.814805508,66.17,11.49,-60.87
7.817793846,66.17,11.49,-60.87
7.821806431,66.17,11.49,-60.87
7.82676959,68.32,12.8,-63.1
7.829763889,68.32,12.8,-63.1
7.834747791,70.15,14.14,-65.06
7.837915659,70.15,14.14,-65.06
7.841729164,70.15,14.14,-65.06
7.845863819,71.7,15.53,-66.73
7.84972477,71.7,15.53,-66.73
7.850704908,71.7,15.53,-66.73
7.85474205,73.02,16.92,-68.21
7.859681368,73.02,16.92,-68.21
7.862677813,73.02,16.92,-68.21
7.866662741,74.18,18.33,-69.53
7.870829582,74.18,18.33,-69.53
7.876635313,75.23,19.73,-70.75
7.878630638,75.23,19.73,-70.75
7.883619547,75.23,19.73,-70.75
7.88765955,76.17,21.09,-71.86
7.890601158,76.17,21.09,-71.86
7.894593,76.17,21.09,-71.86
7.899576664,76.98,22.4,-72.86
7.900571823,76.98,22.4,-72.86
7.904561758,77.69,23.63,-73.77
7.910545826,77.69,23.63,-73.77
7.911681175,77.69,23.63,-73.77
7.916529179,78.29,24.8,-74.59
7.920517683,78.29,24.8,-74.59
7.926503181,78.8,25.92,-75.35
7.928497076,78.8,25.92,-75.35
7.932488441,78.8,25.92,-75.35
7.937473536,79.25,26.98,-76.06
7.943457603,79.25,26.98,-76.06
7.944454908,79.25,26.98,-76.06
7.948468685,79.63,28,-76.65
7.952607155,79.63,28,-76.65
7.953431129,79.95,28.99,-77.24
7.960669041,79.95,28.99,-77.24
7.961664677,79.95,28.99,-77.24
7.965656042,80.19,29.97,-77.77
7.969643354,80.19,29.97,-77.77
7.976625443,80.34,30.9,-78.21
7.977621794,80.34,30.9,-78.21
7.985758781,80.34,30.9,-78.21
7.986597776,80.43,31.77,-78.59
7.989613295,80.43,31.77,-78.59
7.994578362,80.43,31.77,-78.59
7.998568296,80.5,32.58,-78.58
8.001600027,80.5,32.58,-78.58
8.005727291,80.55,33.33,-78.91
8.010534286,80.55,33.33,-78.91
8.013551474,80.55,33.33,-78.91
8.018553734,80.62,34.04,-79.24
8.022688389,80.62,34.04,-79.24
8.026491404,80.71,34.72,-79.58
8.030511379,80.71,34.72,-79.58
8.03462553,80.71,34.72,-79.58
8.038459063,80.8,35.36,-79.87
8.038459063,80.8,35.36,-79.87
8.043446779,80.8,35.36,-79.87
8.04743886,80.87,35.96,-80.01
8.051424742,80.87,35.96,-80.01
8.054420948,80.87,35.96,-80.01
8.058406115,80.92,36.49,-80.22
8.06262064,80.92,36.49,-80.22
8.067828417,80.94,36.97,-80.4
8.071971416,80.94,36.97,-80.4
8.075625896,80.95,37.39,-80.56
8.079632282,80.95,37.39,-80.56
8.083573103,80.95,37.39,-80.56
8.087727308,80.98,37.78,-80.72
8.09158349,80.98,37.78,-80.72
8.093545437,80.98,37.78,-80.72
8.097537994,80.99,38.12,-80.87
8.10052681,80.99,38.12,-80.87
8.104667187,81.03,38.43,-81
8.108505249,81.03,38.43,-81
8.112580538,81.03,38.43,-81
8.116515636,81.04,38.7,-81.1
8.120477915,81.04,38.7,-81.1
8.127454519,81.05,38.92,-81.15
8.128452301,81.05,38.92,-81.15
8.133439064,81.05,38.92,-81.15
8.137463093,81.05,39.08,-81.17
8.143412828,81.05,39.08,-81.17
8.144409418,81.05,39.08,-81.17
8.149447203,81.04,39.21,-81.16
8.153568745,81.04,39.21,-81.16
8.154382944,81.03,39.3,-81.14
8.161001921,81.03,39.3,-81.14
8.164993525,81.03,39.3,-81.14
8.165990114,81.01,39.36,-81.1
8.173973322,81.01,39.36,-81.1
8.176959038,81,39.4,-81.07
8.181947947,81,39.4,-81.07
8.18612051,81,39.4,-81.07
8.186932802,80.98,39.42,-81.03
8.192916393,80.98,39.42,-81.03
8.194911242,80.97,39.4,-80.98
8.198902607,80.97,39.4,-80.98
8.201892614,80.97,39.4,-80.98
8.206067085,80.95,39.35,-80.93
8.210868835,80.95,39.35,-80.93
8.214900494,80.95,39.35,-80.93
8.218847036,80.93,39.27,-80.88
8.222992182,80.93,39.27,-80.88
8.226825953,80.92,39.14,-80.82
8.230824947,80.92,39.14,-80.82
8.234855652,80.92,39.14,-80.82
8.23987174,80.91,38.99,-80.77
8.242783308,80.91,38.99,-80.77
8.243780375,80.91,38.8,-80.73
8.247772694,80.91,38.8,-80.73
8.251759768,80.91,38.8,-80.73
8.25593257,80.91,38.61,-80.67
8.259738207,80.91,38.61,-80.67
8.263730764,80.91,38.61,-80.67
8.26788044,80.91,38.36,-80.61
8.27188468,80.91,38.36,-80.61
8.275747061,80.95,38.18,-80.59
8.279782057,80.95,38.18,-80.59
8.284670353,80.95,38.18,-80.59
8.288766623,81.01,37.97,-80.55
8.292649746,81.01,37.97,-80.55
8.29664135,81.06,37.71,-80.51
8.297639608,81.06,37.71,-80.51
8.301626205,81.06,37.71,-80.51
8.30561614,81.05,37.37,-80.44
8.308639288,81.05,37.37,-80.44
8.312596083,81.05,37.37,-80.44
8.31758666,81.03,37.02,-80.35
8.320575476,81.03,37.02,-80.35
8.327557564,81,36.65,-80.25
8.329585552,81,36.65,-80.25
8.333577871,81,36.65,-80.25
8.337529421,80.96,36.23,-80.13
8.341518879,80.96,36.23,-80.13
8.345508337,80.91,35.77,-79.98
8.349499464,80.91,35.77,-79.98
8.350495577,80.91,35.77,-79.98
8.35448432,80.84,35.28,-79.84
8.360469103,80.84,35.28,-79.84
8.362463236,80.84,35.28,-79.84
8.366454601,80.77,34.72,-79.7
8.370441198,80.77,34.72,-79.7
8.378473043,80.7,34.13,-79.56
8.379418373,80.7,34.13,-79.56
8.383407593,80.7,34.13,-79.56
8.387396812,80.62,33.51,-79.43
8.394378662,80.62,33.51,-79.43
8.395375729,80.5,32.85,-78.89
8.398368359,80.5,32.85,-78.89
8.403353453,80.5,32.85,-78.89
8.407348871,80.37,32.15,-78.69
8.410335779,80.37,32.15,-78.69
8.415354252,80.37,32.15,-78.69
8.416318417,80.2,31.39,-78.44
8.423299789,80.2,31.39,-78.44
8.427291393,80.01,30.59,-78.18
8.428288221,80.01,30.59,-78.18
8.435268641,80.01,30.59,-78.18
8.43626523,79.82,29.76,-77.89
8.443247318,79.82,29.76,-77.89
8.444245338,79.6,28.93,-77.49
8.448233843,79.6,28.93,-77.49
8.452223539,79.6,28.93,-77.49
8.456212044,79.37,28.06,-77.17
8.460201502,79.37,28.06,-77.17
8.464191914,79.37,28.06,-77.17
8.468181849,79.07,27.15,-76.79
8.472169161,79.07,27.15,-76.79
8.476158857,78.72,26.18,-76.31
8.481146336,78.72,26.18,-76.31
8.485135555,78.72,26.18,-76.31
8.489123821,78.31,25.14,-75.79
8.489123821,78.31,25.14,-75.79
8.4941113,77.88,24.07,-75.1
8.498101711,77.88,24.07,-75.1
8.501092196,77.88,24.07,-75.1
8.505081415,77.41,22.98,-74.52
8.509071112,77.41,22.98,-74.52
8.514062405,77.41,22.98,-74.52
8.518046856,76.9,21.89,-73.89
8.522036552,76.9,21.89,-73.89
8.526025295,76.34,20.79,-73.21
8.530016184,76.34,20.79,-73.21
8.534003973,76.34,20.79,-73.21
8.537993431,75.71,19.66,-72.45
8.541987181,75.71,19.66,-72.45
8.54597187,75.71,19.66,-72.45
8.546971083,74.97,18.51,-71.53
8.550959349,74.97,18.51,-71.53
8.554948807,74.15,17.33,-70.6
8.559936047,74.15,17.33,-70.6
8.562926531,74.15,17.33,-70.6
8.566915989,73.22,16.16,-69.56
8.570905924,73.22,16.16,-69.56
8.576890469,72.2,14.98,-68.43
8.578885078,72.2,14.98,-68.43
8.582874298,72.2,14.98,-68.43
8.587860584,71.04,13.82,-67.19
8.591849566,71.04,13.82,-67.19
8.595839024,71.04,13.82,-67.19
8.599828243,69.73,12.67,-65.82
8.603817463,69.73,12.67,-65.82
8.603817463,68.24,11.48,-64.24
8.609802723,68.24,11.48,-64.24
8.615787268,68.24,11.48,-64.24
8.616784096,66.55,10.32,-62.48
8.62376523,66.55,10.32,-62.48
8.626756668,64.64,9.19,-60.51
8.628751278,64.64,9.19,-60.51
8.63672924,64.64,9.19,-60.51
8.63672924,62.59,8.11,-58.34
8.643711329,62.59,8.11,-58.34
8.644708633,60.31,7.12,-56
8.64869833,60.31,7.12,-56
8.652687311,60.31,7.12,-56
8.656676531,57.82,6.14,-53.43
8.659671068,57.82,6.14,-53.43
8.664657593,57.82,6.14,-53.43
8.665655136,55,5.21,-50.64
8.673630714,55,5.21,-50.64
8.676623106,51.8,4.29,-47.5
8.677653074,51.8,4.29,-47.5
8.685599327,51.8,4.29,-47.5
8.686596632,48.27,3.37,-44.07
8.693578005,48.27,3.37,-44.07
8.694574833,48.27,3.37,-44.07
8.697570801,44.4,2.49,-40.3
8.702553511,44.4,2.49,-40.3
8.706604481,44.4,2.49,-40.3
8.710532904,40.13,1.68,-36.15
8.714524746,40.13,1.68,-36.15
8.715520859,35.38,0.96,-31.49
8.72266984,35.38,0.96,-31.49
8.726506233,35.38,0.96,-31.49
8.730482101,30.17,0.39,-26.35
8.734468699,30.17,0.39,-26.35
8.735465288,24.42,0,-20.67
8.739454508,24.42,0,-20.67
8.743443966,24.42,0,-20.67
8.747639656,18.3,-0.24,-14.49
8.751627684,18.3,-0.24,-14.49
8.755616903,18.3,-0.24,-14.49
8.759636164,12.02,-0.24,-8.15
8.763640881,12.02,-0.24,-8.15
8.767739534,5.91,-0.01,-1.92
8.771744967,5.91,-0.01,-1.92
8.77556324,5.91,-0.01,-1.92
8.776561499,0.21,0.39,3.96
8.783542156,0.21,0.39,3.96
8.7845397,-5.07,0.97,9.44
8.788558245,-5.07,0.97,9.44
8.793515682,-5.07,0.97,9.44
8.796705246,-9.93,1.68,14.51
8.799722433,-9.93,1.68,14.51
8.804843187,-9.93,1.68,14.51
8.80567503,-14.47,2.52,19.22
8.810662746,-14.47,2.52,19.22
8.816671848,-14.47,2.52,19.22
8.817642689,-18.6,3.43,23.53
8.824628592,-18.6,3.43,23.53
8.827616215,-22.2,4.4,27.3
8.82963562,-22.2,4.4,27.3
8.837593555,-22.2,4.4,27.3
8.838586807,-25.33,5.43,30.6
8.84360075,-25.33,5.43,30.6
8.846565723,-25.33,5.43,30.6
8.849581718,-28.09,6.51,33.53
8.853566647,-28.09,6.51,33.53
8.857544422,-30.57,7.63,36.17
8.861671686,-30.57,7.63,36.17
8.865514994,-30.57,7.63,36.17
8.86950779,-32.84,8.76,38.61
8.874498606,-32.84,8.76,38.61
8.878484726,-34.94,9.94,40.87
8.882470608,-34.94,9.94,40.87
8.886775494,-34.94,9.94,40.87
8.890448332,-36.79,11.11,42.9
8.893440723,-36.79,11.11,42.9
8.895433903,-38.41,12.31,44.71
8.899468422,-38.41,12.31,44.71
8.903413296,-38.41,12.31,44.71
8.906409502,-39.82,13.48,46.31
8.910395384,-39.82,13.48,46.31
8.914598227,-39.82,13.48,46.31
8.919722319,-41.06,14.66,47.76
8.923702955,-41.06,14.66,47.76
8.928537846,-42.22,15.84,49.11
8.931560993,-42.22,15.84,49.11
8.935662746,-42.22,15.84,49.11
8.939811468,-43.26,17.01,50.33
8.943754673,-43.26,17.01,50.33
8.947772741,-44.18,18.19,51.45
8.948742628,-44.18,18.19,51.45
8.952731133,-44.18,18.19,51.45
8.956720352,-44.99,19.36,52.46
8.960709095,-44.99,19.36,52.46
8.965696573,-44.99,19.36,52.46
8.968720913,-45.7,20.52,53.38
8.972717285,-45.7,20.52,53.38
8.977664948,-46.33,21.68,54.26
8.981654167,-46.33,21.68,54.26
8.985643148,-46.89,22.84,55.09
8.989632368,-46.89,22.84,55.09
8.993622303,-46.89,22.84,55.09
8.996620178,-47.41,24.02,55.9
9.000602961,-47.41,24.02,55.9
9.005589247,-47.41,24.02,55.9
9.005589247,-47.88,25.22,56.67
9.01360178,-47.88,25.22,56.67
9.017557859,-47.88,25.22,56.67
9.018555164,-48.31,26.42,57.39
9.025561094,-48.31,26.42,57.39
9.027531147,-48.7,27.6,58.06
9.033539057,-48.7,27.6,58.06
9.038598537,-49.03,28.78,58.67
9.039499044,-49.03,28.78,58.67
9.043488741,-49.03,28.78,58.67
9.046480656,-49.31,29.95,58.94
9.050469875,-49.31,29.95,58.94
9.054458857,-49.31,29.95,58.94
9.058448076,-49.53,31.1,59.45
9.062437534,-49.53,31.1,59.45
9.066426516,-49.53,31.1,59.45
9.070575237,-49.72,32.28,59.93
9.074410677,-49.72,32.28,59.93
9.078556061,-49.86,33.45,60.37
9.082411528,-49.86,33.45,60.37
9.087556839,-49.86,33.45,60.37
9.091392517,-49.98,34.62,60.78
9.094352007,-49.98,34.62,60.78
9.096347332,-50.05,35.77,60.86
9.100336552,-50.05,35.77,60.86
9.104325533,-50.05,35.77,60.86
9.107317686,-50.1,36.86,61.17
9.111307144,-50.1,36.86,61.17
9.115297079,-50.1,36.86,61.17
9.12028265,-50.15,37.91,61.45
9.124277353,-50.15,37.91,61.45
9.12839222,-50.17,38.91,61.69
9.132292032,-50.17,38.91,61.69
9.136404991,-50.17,38.91,61.69
9.140439034,-50.19,39.88,61.94
9.14442873,-50.19,39.88,61.94
9.145426273,-50.2,40.82,62.02
9.14941597,-50.2,40.82,62.02
9.15340519,-50.2,40.82,62.02
9.160386324,-50.2,41.73,62.24
9.16138339,-50.2,41.73,62.24
9.16440177,-50.2,41.73,62.24
9.168365717,-50.19,42.6,62.44
9.173351049,-50.19,42.6,62.44
9.177343369,-50.17,43.43,62.63
9.181333303,-50.17,43.43,62.63
9.185478687,-50.17,43.43,62.63
9.189486742,-50.14,44.21,62.8
9.193334818,-50.14,44.21,62.8
9.19728899,-50.1,44.95,62.92
9.201300383,-50.1,44.95,62.92
9.202274084,-50.1,44.95,62.92
9.207261324,-50.08,45.64,63.08
9.210252762,-50.08,45.64,63.08
9.21524024,-50.08,45.64,63.08
9.219228745,-50.04,46.28,63.23
9.222224474,-50.04,46.28,63.23
9.227208614,-50.01,46.87,63.36
9.233194828,-50.01,46.87,63.36
9.237184525,-50.01,46.87,63.36
9.240204573,-49.96,47.4,63.46
9.245161295,-49.96,47.4,63.46
9.247153997,-49.91,47.87,63.41
9.25114274,-49.91,47.87,63.41
9.25513196,-49.91,47.87,63.41
9.25612998,-49.86,48.28,63.46
9.260119438,-49.86,48.28,63.46
9.267100573,-49.86,48.28,63.46
9.268097878,-49.83,48.62,63.48
9.27507925,-49.83,48.62,63.48
9.277074575,-49.79,48.93,63.49
9.283059597,-49.79,48.93,63.49
9.288379669,-49.79,48.93,63.49
9.289043903,-49.77,49.2,63.5
9.294028997,-49.77,49.2,63.5
9.297021389,-49.76,49.44,63.03
9.301009893,-49.76,49.44,63.03
9.304170609,-49.76,49.44,63.03
9.308031082,-49.75,49.63,63.02
9.31212759,-49.75,49.63,63.02
9.315970659,-49.75,49.63,63.02
9.320966959,-49.74,49.77,62.99
9.324950218,-49.74,49.77,62.99
9.329087496,-49.73,49.87,62.96
9.332924843,-49.73,49.87,62.96
9.33706975,-49.73,49.87,62.96
9.340933561,-49.71,49.92,62.94
9.34489274,-49.71,49.92,62.94
9.345891476,-49.71,49.92,62.9
9.349879026,-49.71,49.92,62.9
9.354866266,-49.71,49.92,62.9
9.360850573,-49.72,49.87,62.89
9.361847639,-49.72,49.87,62.89
9.365837574,-49.72,49.87,62.89
9.36983037,-49.73,49.78,62.87
9.373815298,-49.73,49.78,62.87
9.377805233,-49.8,49.87,62.87
9.38179493,-49.8,49.87,62.87
9.385783434,-49.8,49.87,62.87
9.389945507,-49.84,49.7,62.84
9.393762589,-49.84,49.7,62.84
9.398748636,-49.89,49.5,62.78
9.399746656,-49.89,49.5,62.78
9.402801752,-49.89,49.5,62.78
9.411714554,-49.95,49.27,62.72
9.411714554,-49.95,49.27,62.72
9.415704727,-49.95,49.27,62.72
9.419692993,-50,49.02,62.66
9.423682213,-50,49.02,62.66
9.427698135,-50.05,48.74,62.59
9.431661844,-50.05,48.74,62.59
9.435649872,-50.05,48.74,62.59
9.439643621,-50.1,48.43,62.48
9.444626331,-50.1,48.43,62.48
9.447619915,-50.12,48.08,62.34
9.451611996,-50.12,48.08,62.34
9.455600262,-50.12,48.08,62.34
9.45659399,-50.16,47.69,62.21
9.460583925,-50.16,47.69,62.21
9.464578152,-50.16,47.69,62.21
9.468561649,-50.25,47.45,62.09
9.472551107,-50.25,47.45,62.09
9.477539063,-50.28,46.99,61.94
9.481527805,-50.28,46.99,61.94
9.485516548,-50.28,46.99,61.94
9.489506006,-50.31,46.5,61.77
9.494493484,-50.31,46.5,61.77
9.497486353,-50.33,45.98,61.5
9.500476599,-50.33,45.98,61.5
9.504470825,-50.33,45.98,61.5
9.508455515,-50.35,45.43,61.31
9.513441801,-50.35,45.43,61.31
9.517431736,-50.35,45.43,61.31
9.517431736,-50.35,44.82,61.09
9.525434971,-50.35,44.82,61.09
9.529399633,-50.33,44.19,60.82
9.533416033,-50.33,44.19,60.82
9.537540913,-50.33,44.19,60.82
9.541371346,-50.29,43.55,60.53
9.543395996,-50.29,43.55,60.53
9.546355247,-50.24,42.9,60.19
9.550343275,-50.24,42.9,60.19
9.554387569,-50.24,42.9,60.19
9.558323383,-50.19,42.24,59.86
9.562315941,-50.19,42.24,59.86
9.566301107,-50.19,42.24,59.86
9.57028985,-50.1,41.56,59.48
9.574281693,-50.1,41.56,59.48
9.578269005,-50.01,40.86,59.06
9.582259893,-50.01,40.86,59.06
9.586414337,-50.01,40.86,59.06
9.591235876,-49.92,40.12,58.62
9.595224142,-49.92,40.12,58.62
9.59622097,-49.85,39.35,58.16
9.600210428,-49.85,39.35,58.16
9.603375673,-49.85,39.35,58.16
9.610230207,-49.78,38.54,57.72
9.611180544,-49.78,38.54,57.72
9.615171909,-49.78,38.54,57.72
9.620158434,-49.7,37.68,57.29
9.623152733,-49.7,37.68,57.29
9.628180742,-49.58,36.79,56.88
9.632124662,-49.58,36.79,56.88
9.636118174,-49.58,36.79,56.88
9.641106129,-49.43,35.86,56.48
9.64409399,-49.43,35.86,56.48
9.648115396,-49.25,34.91,56.04
9.652071476,-49.25,34.91,56.04
9.653068781,-49.25,34.91,56.04
9.657058001,-49.05,33.93,55.69
9.661048412,-49.05,33.93,55.69
9.665037632,-49.05,33.93,55.69
9.669026136,-48.81,32.93,55.33
9.673020124,-48.81,32.93,55.33
9.678015947,-48.58,31.95,55.01
9.681993008,-48.58,31.95,55.01
9.685979843,-48.58,31.95,55.01
9.689970255,-48.32,30.97,54.67
9.693966627,-48.32,30.97,54.67
9.697109699,-48.05,30,54.3
9.700941086,-48.05,30,54.3
9.706107616,-48.05,30,54.3
9.70991683,-47.74,29.01,53.92
9.713951588,-47.74,29.01,53.92
9.718054295,-47.74,29.01,53.92
9.718893051,-47.42,28.02,53.52
9.725873947,-47.42,28.02,53.52
9.726871252,-47.07,27,53.12
9.733852625,-47.07,27,53.12
9.737845898,-47.07,27,53.12
9.738839626,-46.72,25.99,52.7
9.743826628,-46.72,25.99,52.7
9.747816563,-46.35,24.98,52.23
9.750807285,-46.35,24.98,52.23
9.75480032,-46.35,24.98,52.23
9.758785963,-45.94,23.98,51.75
9.762932777,-45.94,23.98,51.75
9.766765118,-45.94,23.98,51.75
9.770754099,-45.46,22.99,51.2
9.774748564,-45.46,22.99,51.2
9.77973032,-44.92,22,50.59
9.782771349,-44.92,22,50.59
9.787877083,-44.92,22,50.59
9.791723967,-44.32,20.98,49.91
9.794713736,-44.32,20.98,49.91
9.79668498,-43.67,19.95,49.19
9.800673485,-43.67,19.95,49.19
9.804662704,-43.67,19.95,49.19
9.80765748,-43,18.91,48.46
9.811645031,-43,18.91,48.46
9.815634966,-43,18.91,48.46
9.820670605,-42.31,17.88,47.73
9.824616909,-42.31,17.88,47.73
9.82876277,-41.57,16.83,46.96
9.832617521,-41.57,16.83,46.96
9.836758852,-41.57,16.83,46.96
9.84088707,-40.73,15.76,46.11
9.844875574,-40.73,15.76,46.11
9.848890781,-39.78,14.67,45.11
9.849862576,-39.78,14.67,45.11
9.853851318,-39.78,14.67,45.11
9.861830235,-38.69,13.53,44
9.86282897,-38.69,13.53,44
9.86482358,-38.69,13.53,44
9.869808435,-37.52,12.42,42.8
9.872800589,-37.52,12.42,42.8
9.877788782,-36.27,11.35,41.53
9.881778002,-36.27,11.35,41.53
9.886764526,-36.27,11.35,41.53
9.890753031,-34.93,10.32,40.19
9.893745184,-34.93,10.32,40.19
9.897735119,-33.43,9.32,38.64
9.901723623,-33.43,9.32,38.64
9.902754068,-33.43,9.32,38.64
9.906710386,-31.75,8.34,36.98
9.910699368,-31.75,8.34,36.98
9.915689945,-31.75,8.34,36.98
9.919676781,-29.85,7.33,35.11
9.923665762,-29.85,7.33,35.11
9.927654028,-27.78,6.35,33.06
9.93186307,-27.78,6.35,33.06
9.934851885,-27.78,6.35,33.06
9.939837933,-25.47,5.38,30.76
9.94582653,-25.47,5.38,30.76
9.946820259,-22.98,4.48,28.14
9.950810432,-22.98,4.48,28.14
9.955983877,-22.98,4.48,28.14
9.956792593,-20.24,3.65,25.37
9.960782051,-20.24,3.65,25.37
9.964775324,-20.24,3.65,25.37
9.968767405,-17.18,2.88,22.27
9.971785307,-17.18,2.88,22.27
9.978734732,-13.75,2.19,18.78
9.980728388,-13.75,2.19,18.78
9.984735012,-13.75,2.19,18.78
9.988707066,-9.95,1.55,14.94
9.993710279,-9.95,1.55,14.94
9.996715069,-9.95,1.55,14.94
10.00067687,-5.8,0.97,10.75
10.00483918,-5.8,0.97,10.75
10.00868869,-5.8,0.97,10.75
10.01164627,-1.35,0.51,6.24
10.01663494,-1.35,0.51,6.24
10.01763082,3.36,0.13,1.48
10.02161956,3.36,0.13,1.48
10.02760339,3.36,0.13,1.48
10.029598,8.24,-0.12,-3.43
10.03358722,8.24,-0.12,-3.43
10.03774452,13.24,-0.25,-8.49
10.04358697,13.24,-0.25,-8.49
10.04570675,13.24,-0.25,-8.49
10.04954672,18.36,-0.23,-13.72
10.05054355,18.36,-0.23,-13.72
10.05453134,18.36,-0.23,-13.72
10.06051588,23.57,-0.09,-18.98
10.06251001,23.57,-0.09,-18.98
10.06553006,23.57,-0.09,-18.98
10.06966186,28.82,0.22,-24.31
10.07448053,28.82,0.22,-24.31
10.07846761,33.96,0.61,-29.46
10.08245897,33.96,0.61,-29.46
10.08650208,33.96,0.61,-29.46
10.09043574,38.76,1.16,-34.33
10.09442568,38.76,1.16,-34.33
10.09841681,43.14,1.82,-38.81
10.09941387,43.14,1.82,-38.81
10.10340047,43.14,1.82,-38.81
10.11137962,47.06,2.56,-42.81
10.11137962,47.06,2.56,-42.81
10.11537266,47.06,2.56,-42.81
10.11943722,50.6,3.41,-46.45
10.12350368,50.6,3.41,-46.45
10.12733746,53.84,4.34,-49.78
